5004030000000,SUBSECRETARA DE INGRESOS PBLICOS
5200000000000,MINISTERIO DE AGROINDUSTRIA
5200006060000,INTA
5200006070000,INDEP
5200006090000,INST. NAC. DE VITIVINICULTURA
5200006140000,INASE
5200006230000,SENASA
5200010000000,SUBSEC. COMUNICACION INSTITUCIONAL
5200020000000,SUBSEC. COORDINAC. TECNICA Y ADMINISTRAT
5201000000000,SECRETARIA DE AGRICULTURA
5201010000000,SUBSEC. DE AGRICULTURA
5201020000000,SUBSEC. DE GANADERIA
5201030000000,SUBSEC. DE PESCA Y ACUICULTURA
5201040000000,SUBSEC. DE LECHERIA
5201050000000,SUBSEC. DE DESARROLLO FORESTO INDUSTRIAL
5202000000000,SECRETARIA DE AGREGADO DE VALOR
5202010000000,SUBSEC. DE BIOINDUSTRIA
5202020000000,SUBSEC. DE ALIMENTOS Y BEBIDAS
5203000000000,SEC. DE COORDINACION Y DESARROLLO TERRIT
5203010000000,SUBSEC. DE COORDINACION INSTITUCIONAL
5203020000000,SUBSEC. DE COORDINACION POLITICA
5203030000000,SUBSEC. DE DESARROLLO TERRITORIAL
5204000000000,SECRETARIA DE AGRICULTURA FAMILIAR
5204010000000,SUBSEC. EJECUCION DE PROGRAMAS P/LA AGRI
5205000000000,SECRETARIA DE MERCADOS AGROINDUSTRIALES
5205010000000,SUBSEC. DE MERCADOS AGROPECUARIOS
5205020000000,SUBSEC. DE INFORMACION Y ESTADISTICA PUB
5300000000000,MINISTERIO DE TURISMO
5300000000100,UNIDAD DE AUDITORA INTERNA
5300000000200,DIRECCIN DE RELACIONES INTERNACIONALES
5300001190000,INSTITUTO NACIONAL DE PROMOCIN TURSTIC
5300010000000,SUBSECRETARA DE COORDINACIN
5300010000100,DIR. GENERAL DE SUNTOS JURDICOS
5300010000200,DIR. GENERAL DE ADMINISTRACIN
5300010000300,DIR. GENERAL DE RR.HH. Y ORGANIZACIN
5300010000400,DIRECCIN DE SISTEMAS INFORMTICOS
5300010000500,DIRECCIN DE SUMARIOS
5300020000000,SUBSECRETARA DE INVERSIONES TURSTICAS
5300020000100,DIR. NAC. DE INVERSIONES TURSTICAS
5301000000000,SECRETARA DE TURISMO
5301000000100,DIR. NAC. DE PRESTACIONES TURSTICAS
5301010000000,SUBSECRETARA DE DESARROLLO TURSTICO
5301010000100,DIR. NAC. DE DESARROLLO TURSTICO
5301010000200,DIR. NAC. DE MERCADOS Y ESTADSTICA
5301020000000,SUBSEC. DE PROMOCIN TURSTICA NACIONAL
5301020000100,DIR. NAC. DE PROMOCIN TURSTICA
5302000000000,SEC. DE INNOVACIN
5302000000100,DIR. NAC. DE COMUNICACIN TURSTICA
5302010000000,SUBSECRETARA DE INNOVACIN Y TECNOLOGA
5302010000100,DIR NAC. DE INNOVACIN TURSTICA
5302020000000,SUBSECRETARA DE CALIDAD TURSTICA
5302020000100,DIR. NAC. DE CALIDAD TURSTICA
5302020000200,DIR. NAC. DE AGENDAS DE VIAJES
5700000000000,MINISTERIO DE TRANSPORTE
5700000000100,DIR. GRAL. DE PROGRAMAS CON FINANCIAM. E
5700000000200,DIR. GRAL. DE RELACIONES INSTITUCIONALES
5700002030000,AGENCIA NACIONAL DE SEGURIDAD VIAL
5700006040000,DIR. NAC. DE VIALIDAD
5700006610000,COMISION NAC DE REGULACION DEL TRANSPORT
5700006640000,ORGANISMO REGULADOR SISTEMA NAC.DE AEROP
5700006690000,ADMINISTRACION NAC. DE AVIACION CIVIL
5700006710000,JUNTA DE INVESTIG. DE ACCIDENTES DE AVIA
5700010000000,SUBSECRETARIA DE COORDINAC. ADMINISTRATI
5700010000100,DIR.GRAL. ASUNTOS JURIDICOS
5700010000200,DIR.GRAL. DE ADM. Y FINANZAS
5700010000300,DIR.GRAL.DE RECURSOS HUMANOS
5700010000400,DIR. MESA DE ENTRADAS
5700010000500,DIR. INFORMACION AL PUBLICA
5700010000600,DIR. DE SUMARIOS
5701000000000,SECRETARIA DE PLANIF. DE TRANSPORTE
5701000000100,DIR.NAC. DE PLANIF.PROY.ESTRATEGICOS DE 
5701010000000,SUBSEC. DE MOVILIDAD URBANA
5701010000100,DIR. NAC. COORD. DE MOVILIDAD URBANA
5701010000200,DIR. NAC. DE TRANSP. URBANO SUSTENTABLE
5701010000300,DIR. NAC. DE TRANSP. NO MOTORIZADO
5701020000000,SUBSEC. DE PLANIF.Y COORD. DE TRANSPORTE
5701020000100,DIR. NAC. DE PLANIF. ESTRATEGICA Y COORD
5701020000200,DIR. NAC.DE PLANIF. Y COORDINAC.TERRITOR
5701030000000,SUBSEC. DE PLANIF. DE TRANSPO. DE CARGAS
5701030000100,DIR. NAC.DE PLANIF.TRANSP.INTERURBANO DE
5701030000200,DIR. NAC. DE LOGISTICA URBANA
5701040000000,SUBSEC. DE PLANIF.DE TRANSP.INTERURBANO 
5701040000100,DIR. NAC.DE TRANSPORTE INTERURBANO E INT
5702000000000,SECRETARIA DE GESTION DE TRANSPORTE
5702000000100,DIR.NAC.REGULACION NORMATIVA DE TRANSPOR
5702010000000,SUBSEC. TRANSP. FERROVIARIO
5702010000100,DIR. NAC. TECNICA DE TRANSP. FERROVIARIO
5702010000200,DIR. NAC. OPERACION DE TRANSP. FERROV.
5702020000000,SUBSEC. DE TRANSP. AUTOMOTOR
5702020000100,DIR.NAC.TRANSP.AUTOMOTOR DE PASAJEROS
5702020000200,DIR.NAC.TRANSP.AUTOM.CARGAS
5702030000000,SUBSEC. PUERTOS Y VIAS NAVEGABLES
5702030000100,DIR.NAC.DE CONTROLDE CONCESIONES DE OBRA
5702030000200,DIR.NAC.TRANSP.FLUVIAL Y MARITIMO
5702030000300,DIR.NAC. DE PUERTOS
5702030000400,DIR.NAC. DE VIAS NAVEGABLES
5702040000000,SUBSEC. DE GESTION ADMINISTRATIVA DE TRA
5702040000100,DIR.NAC.DE GESTION ECONOMICA
5702040000200,DIR.NAC. DE GESTION DE FONDOS FIDUCIARIO
5703000000000,SECRETARIA DE OBRAS DE TRANSPORTE
5703010000000,SUBSEC. DE CONTRATACION Y EJECUCION DE O
5703010000100,DIR.NAC.DE CONTRATACIONES
5703010000200,DIR.NAC.DE EJECUCION DE OBRAS
5703020000000,SUBSEC.DE SUPERVISION Y CONTROL DE OBRAS
5703020000100,DIR.NAC. DE SUPERVISIN
5703020000200,DIR.NAC. DE MONITOREO Y EVALUACION
7000000000000,MINISTERIO DE EDUCACION Y DEPORTES
7000000000100,UNIDAD DE AUDITORIA INTERNA
7000001010000,FUNDACION MIGUEL LILLO
7000008040000,COM. NAC. EVALUAC. Y ACREDITACION UNIVER
7000010000000,SUBSEC. DE COORDINACION ADMINISTRATIVA
7000020000000,SUBSEC. DE ENLACE Y COOPERACION INTERSEC
7000030000000,SECRETARIA GENERAL DEL CONSEJO FEDERAL D
7001000000000,SECRETARIA DE INNOVACION Y CALIDAD EDUCA
7002000000000,SECRETARIA DE POLITICAS UNIVERSITARIAS
7002010000000,SUBSEC. GESTION Y COORDINACION DE POLITI
7003000000000,SECRETARIA DE GESTION EDUCATIVA
7003010000000,SUBSEC. DE GESTION Y POLITICAS SOCIOEDUC
7004000000000,SECRETARIA DE DEPORTE
7004010000000,SUBSEC. DE DEPORTES Y ALTO RENDIMIENTO D
7004020000000,SUBSEC. EDUCACION FISICA
7005000000000,SECRETARA DE EVALUACIN EDUCATIVA
7100000000000,MIN. CIENCIA
7100000000100,UNIDAD DE AUDITORIA INTERNA
7100000000200,DIR.NAC.DE COOPERACION E INTEGRACION INS
7100000000300,DIR.GRAL. DE PRENSA Y COMUNICACION
7100001030000,CONICET
7100001060000,CONAE
7100010000000,SUBSEC. DE COORDINACION ADMINISTRATIVA
7100020000000,AGENCIA NAC. DE PROM.CIENTIF.Y TECNOLOGI
7100020000100,DIR.GRAL.DE PROYECTOS CON FINANCIAM. EXT
7100020000200,FONDO ARGENTINO SECTORIAL FONARSEC
7100020000300,FONDO PROMOCION DE LA INDUSTRIA DEL SOFT
7100020000400,FONDO PARA INVESTIGAC.CIENTIFICA Y TECNO
7100020000500,FONDO TECNOLOGICO ARGENTINO
7101000000000,SECRETARIA DE PLANEAMIENTO Y POLITICAS E
7101010000000,SUBSEC. DE ESTUDIOS Y PROSPECTIVA
7101010000100,DIR.NAC. DE ESTUDIOS
7101010000200,DIR.NAC. DE INFORMACION CIENTIFICA
7101020000000,SUBSEC. DE  POLITICAS EN C.T. E INNOV. P
7101020000100,DIR.NAC. DE DESARROLLO TECNO.E INNOVACIO
7101020000200,DIR.NAC.DE POLITICAS E INNOVACION
7101020000300,DIR.NAC.DE PROYECTOS ESTRATEGICOS
7102000000000,SECRETARIA DE ARTICULACION CIENTIFICO TE
7102010000000,SUBSEC. DE EVALUACION INSTITUCIONAL
7102020000000,SUBSEC. COORDINACION INSTITUCIONAL
8000000000000,MINISTERIO DE SALUD
8000000000100,UNIDAD DE AUDITORIA INTERNA
8000009030000,HOSPITAL NACIONAL BALDOMERO SOMMER
8000009040000,ADM. NAC. DE MIDICAMENTOS
8000009050000,INCUCAI
8000009060000,ADM. NAC. DE LABORATORIOS E INST. DE SAL
8000009080000,HOSP. NAC. PROFESOR ALEJANDRO POSADAS
8000009090000,COLONIA MONTES DE OCA
8000009100000,INST. NAC. DE REHABILITACIN PSICOF. DEL
8000009120000,SERVICIO NAC. DE REHABILITACION
8000009140000,SUPERINT. DE SERVICIOS DE SALUD
8000010000000,INSTITUTO NACIONAL DEL CANCER
8000020000000,SUBSEC. DE COORDINACION ADMINISTRATIVA
8001000000000,SECRETARIA DE POLITICAS
8001010000000,SUBSEC. DE POLITICAS
8001020000000,SUBSEC DE GESTION DE SERV. ASISTENCIALES
8001030000000,INSTITUTO NACIONAL DE MEDICINA TROPICAL
8002000000000,SEC. DE PROMOCIN
8002010000000,SUBSEC. DE PREVENCIN Y CONTROL DE RIESG
8002020000000,SUBSEC. DE ATENCIN PRIMARIA DE LA SALUD
8003000000000,SEC. DE RELACIONES NACIONALES E INTERNAC
8003010000000,SUBSEC. DE RALACIONES INSTITUCIONALES
8500000000000,MINISTERIO DE DESARROLLO SOCIAL
8500000000100,UNIDAD DE AUDITORIA INTERNA
8500001140000,INSTITUTO NAC. ASOCIATIVISMO Y ECONOMIA 
8501000000000,SEC. DE GESTION Y ARTICULACION INSTITUCI
8501010000000,SUBSEC. DE ABORDAJE TERRITORIAL
8501020000000,SUBSEC. DE ORGANIZACION COMUNITARIA
8501030000000,SUBSEC. DE POLITICAS ALIMENTARIAS
8502000000000,SECRETARIA DE COORDINACION Y MONITOREO I
8502030000000,SUBSEC. COORDINAC
8503000000000,SEC. DE ORGANIZACION Y COMUNICACION COMU
8503010000000,SUBSEC. PLANIFICACION Y COMUNICACION EST
8503020000000,SUBSEC. DE COMERCIALIZACION DE LA ECONOM
8503030000000,SUBSEC. DE JUVENTUD
8504000000000,SECRETARIA DE ECONOMIA SOCIAL
8504010000000,SUBSEC. DE RESPONSABILIDAD SOCIAL
8504020000000,SUBSEC. DE FORTALECIMIENTO INSTITUCIONAL
8504030000000,SUBSEC. DE ORGANIZACION DE INGRESOS SOCI
8505000000000,SEC. NACIONAL DE NIEZ
8505010000000,SUBSEC. DE DESARROLLO INSTITUC. E INTEGR
8505020000000,SUBSEC. DERECHOS PARA LA NIEZ
2000000000000,PRESIDENCIA DE LA NACION
2000000000099,VICEPRESDIENCIA DE LA NACION
2001000000000,SECRETARIA GENERAL DE LA PRESIDENCIA DE 
2001000000001,PROGRAMA AUTOMOVILISMO PARA TODOS
2001000000002,PROGRAMA FUTBOL PARA TODOS
2001000000100,UNIDAD DE AUDITORA INTERNA
2001000000200,UNIDAD MDICA PRESIDENCIAL
2001010000000,SUBSECRETARA GENERAL
2001020000000,SUBSECRETARA DE COORDINACIN
2001030000000,SUBSECRETARA DE RELACIONES CON LA SOCIE
2001040000000,COORDINACIN GENERAL DE ASUNTOS PRESIDEN
2001040000100,SECRETARIO PRIVADO
2001040000200,SECRETARIO PRIVADO ADMINISTRATIVO
2001040000300,SECRETARIO ADJUNTO
2001040000400,SECRETARIO ADSCRIPTO PARA ASUNTOS ESPECI
2001040000500,DIRECCIN DE DOCUMENTACIN PRESIDENCIAL
2001040000600,DIRECCIN GENERAL DE ASUNTOS POLTICOS
2001910000000,CASA MILITAR
2001910000400,AGRUPACIN SEGURIDAD E INTELIGENCIA
2001910000500,AGRUPACIN REA
2001910000600,DIRECCIN DE RECURSOS HUMANOS Y ORGANIZA
2600000000000,MINISTERIO DE MODERNIZACION
2600000000100,UNIDAD DE AUDITORIA INTERNA
2600000000200,DIR. NAC. DE RELACIONES INSTITUCIONALES
2600010000000,SUBSEC. DE COORD. ADM.
2600010000001,DIR. DE SUMARIOS
2600010000100,DIR. GRAL. DE ADM. Y FINANZAS
2600010000200,DIR. GENERAL DE FINACIAM. INTERNACIONAL
2600010000300,DIR. GENERAL DE INFRAESTRUCTURA Y SERV.G
2600010000400,DIR. GENERAL DE RR.HH.
2600010000500,DIR. GENERAL DE ASUNTOS JURIDICOS
2600020000000,SUBSEC. DE RELAC. LABORALES Y FORTALEC. 
2600020000200,INSTITUTO NAC. DE LA ADM. PUBLICA (INAP)
2600020000300,DIR. NAC. DE RELAC. LAB. Y ANALISIS NORM
260002000100,DIR. NACIONAL DE COOR. INTERMINISTERIAL 
2600030000000,SUBSEC. DE TECNOLOGIA Y CIBERSEGURIDAD
2600030000100,DIR. NAC. DE INFRAESTRUCTURA TECNOLOGICA
2600030000200,OFICINA NAC. DE TECNOLOGIAS DE INFORMACI
2600030000300,DIR. NAC. DE INFRAEST. CRITICAS DE INFOR
2600040000000,SUBSEC. DE TELECOMUNICACIONES Y REDES PU
2600040000100,DIR. NAC. DE PLANIF. DE REDES PBLICAS
2600040000200,DIR.  NAC. DE SOPORTE Y OPERACION DE RED
2601000000000,SECRETARIA DE EMPLEO PUBLICO
2601000000100,OFICINA NAC. DE EMPLEO PUBLICO
2601000000200,DIRECCION NACIONAL DE GESTION DE INF. Y 
2601010000000,SUBSEC. DE PLANIF. DE EMPLEO PUBLICO
2601010000100,DIR. NAC. DE FORMACION EN POLITICAS PUBL
2601010000200,OFICINA NAC. DE INNOV. DE GESTION
2601010000300,CUERPO DE ADMINISTRADORES GUBERNAMENTALE
2602000000000,SECRETARIA PAIS DIGITAL
2602000000100,DIR. NAC. DE PLANIF. ESTRAT. DE PAIS DIG
2602000000200,DIR. NAC. DE GESTION DE PROY. DE PAIS DI
2602010000000,SUBSECRETARIA DESARROLLO DE PAIS DIGITAL
2602010000100,DIR. NAC. DE RELAC. TECNOLOGICA CON LOS 
2602010000200,DIR. NAC. DE INVESTIGACION
2603000000000,SECRETARIA DE GESTION E INNOVACION PUBLI
2603000000100,DIR. NAC. DE PROCESOS CALIDAD Y EFICIENC
2603010000000,SUBSEC. DE GOBIERNO DIGITAL
2603010000100,DIR. NAC. DE SERVICIOS DIGITALES
2603010000200,DIR. NAC. DE POLITICAS Y DESARROLLO DE I
2603020000000,SUBSEC. DE INNOVACION PUBLICA Y GOB. ABI
2603020000100,DIR. NAC. DE DATOS E INFORMACION PUBLICA
2603020000200,DIR. NAC. DE INNOV. PUBLICA
2604000000000,SECRETARIA DE MODERNIZACION ADMINISTRATI
2604000000100,OFICINA NACIONAL DE CONTRATACIONES
2604000000200,DIR. NAC. DE SIST. DE ADMINISTRACION Y F
